39,5.02863931184,2,6,4,0,0.0570044052863,48261,34,5,1,0,83,3,1,2,9651.4,104,9.30389908257,4,109,5.58707512585,2,1,18,0,2.47835660857,0.884827386133,1
0,4.69909538925,0,0,0,0,0.0454545454545,1229,4,2,0,0,6,0,0,0,306.5,70,13.2608695652,0,0,5.42601394346,0,0,5,0,2.69818088496,0.81499592502,1
39,5.02863931184,2,6,4,0,0.0570044052863,48261,34,5,1,0,83,3,1,2,9651.4,104,9.30389908257,4,109,5.58707512585,2,1,18,0,2.47835660857,0.884827386133,1
0,4.69909538925,0,0,0,0,0.0454545454545,1229,4,2,0,0,6,0,0,0,306.5,70,13.2608695652,0,0,5.42601394346,0,0,5,0,2.69818088496,0.81499592502,1
39,5.02863931184,2,6,4,0,0.0570044052863,48261,34,5,1,0,83,3,1,2,9651.4,104,9.30389908257,4,109,5.58707512585,2,1,18,0,2.47835660857,0.884827386133,1
0,4.69909538925,0,0,0,0,0.0454545454545,1229,4,2,0,0,6,0,0,0,306.5,70,13.2608695652,0,0,5.42601394346,0,0,5,0,2.69818088496,0.81499592502,1
0,4.70776954555,0,0,0,0,0.0418719211823,1545,4,2,0,0,6,0,0,0,385.5,80,13.1851851852,0,0,5.42067289761,0,0,5,0,2.74567168088,0.648088139987,1
0,5.9810630159,0,0,0,0,0.0956175298805,5238,0,8,0,0,26,0,0,0,237.136363636,753,65.4852941176,0,4,6.183617774,1,0,0,0,3.04942207476,1.80145649674,1
0,5.53089372111,0,0,0,0,0.0,482,0,2,0,0,1,0,0,0,79.5,343,136.333333333,0,0,5.8572971138,0,0,0,0,3.40883559325,4.60251046025,1
0,5.96408045045,0,0,0,0,0.0756972111554,5112,0,8,0,0,26,0,0,0,231.409090909,775,63.6617647059,0,4,6.16408279954,1,0,0,0,3.03700010123,1.82639434407,1
0,6.01612698558,0,0,0,0,0.0758122743682,5202,0,8,0,0,26,0,0,0,235.5,795,61.014084507,0,4,6.18194986917,1,0,0,0,2.98326192489,1.8332690081,1
0,5.9837804829,0,0,0,0,0.0756972111554,5180,0,8,0,0,26,0,0,0,234.5,805,64.6470588235,0,4,6.18044783451,1,0,0,0,3.04847689529,1.8023255814,1
5,4.55934459711,0,0,0,0,0.032131661442,5215,1,2,0,0,22,0,0,0,117.545454545,66,9.74137931034,1,11,5.27168337443,0,0,0,0,2.34562753121,9.76222694761,1
0,5.9834757929,0,0,0,0,0.0836653386454,5091,0,8,0,0,26,0,0,0,230.454545455,783,63.3529411765,0,4,6.18020064513,1,0,0,0,3.01655465854,1.83395779925,1
0,3.88904953591,0,1,1,0,0.0222222222222,725,4,0,0,0,7,0,0,0,725.0,31,9.08333333333,0,1,3.33223653193,0,0,0,0,2.19699207241,52.479338843,1
0,3.89629152905,0,1,1,0,0.0540540540541,631,3,0,0,0,4,0,0,0,631.0,35,14.25,0,0,4.07012812698,0,0,0,0,2.74502354302,42.0886075949,1
0,4.75963597705,0,0,0,0,0.0454545454545,1238,4,2,0,0,6,0,0,0,308.75,79,13.652173913,0,0,5.42675436161,0,0,5,0,2.70081308443,0.809061488673,1
0,2.5,0,0,0,0,0.0,4288,0,0,0,0,0,0,0,0,4288.0,13,4.14838709677,0,38,3.02141016336,0,0,0,0,1.02846294675,0.0,1
0,4.31200269043,1,0,0,0,0.12,495,0,1,0,0,1,0,0,0,81.6666666667,280,94.0,0,1,5.28501083131,0,1,0,0,1.43733423014,5.0916496945,1
0,2.5,0,0,0,0,0.0,4288,0,0,0,0,0,0,0,0,4288.0,13,4.14838709677,0,38,3.02141016336,0,0,0,0,1.02846294675,0.0,1
0,2.5,0,0,0,0,0.0,4288,0,0,0,0,0,0,0,0,4288.0,13,4.14838709677,0,38,3.02141016336,0,0,0,0,1.02846294675,0.0,1
0,2.5,0,0,0,0,0.0,4288,0,0,0,0,0,0,0,0,4288.0,13,4.14838709677,0,38,3.02141016336,0,0,0,0,1.02846294675,0.0,1
0,4.63866290307,0,0,0,0,0.0454545454545,1239,4,2,0,0,6,0,0,0,309.0,80,13.6956521739,0,0,5.42760656873,0,0,5,0,2.69555338556,0.808407437348,1
0,4.56099045158,1,0,0,0,0.0,122,0,1,0,0,0,0,0,0,122.0,95,47.5,0,0,4.82833017079,0,1,0,0,2.28049522579,1.62601626016,1
0,4.55483940679,0,0,0,0,0.0454545454545,1238,4,2,0,0,6,0,0,0,308.75,78,13.652173913,0,0,5.42302677208,0,0,5,0,2.69202985392,0.809061488673,1
0,4.61264903962,0,0,0,0,0.0418719211823,1545,4,2,0,0,6,0,0,0,385.5,80,13.1851851852,0,0,5.42297053095,0,0,5,0,2.74214869918,0.648088139987,1
0,4.68156202636,0,0,0,0,0.0454545454545,1250,4,2,0,0,6,0,0,0,311.75,91,14.1739130435,0,0,5.4145089276,0,0,5,0,2.69741856483,0.801282051282,1
0,4.76804819576,0,0,0,0,0.0,87,0,1,0,0,0,0,0,0,28.3333333333,66,33.0,0,0,5.04353423192,0,0,0,0,2.38402409788,4.6511627907,1
0,5.96990679584,0,0,0,0,0.0794223826715,5231,0,8,0,0,26,0,0,0,236.818181818,803,61.4507042254,0,4,6.17746136965,1,0,0,0,3.00822626508,1.82306658991,1
0,4.91059261069,0,2,2,0,0.153846153846,273,0,2,0,0,0,0,0,0,53.8,109,45.75,0,1,5.15307775965,0,0,0,0,2.37062020155,7.03703703704,1
0,4.73782019804,0,2,2,0,0.142857142857,175,1,1,0,0,0,0,0,0,43.0,76,24.0,0,0,5.0926086672,0,0,0,0,2.62777250044,2.8901734104,1
0,5.98343227403,0,0,0,0,0.0677290836653,5088,0,8,0,0,25,0,0,0,230.318181818,787,64.1940298507,0,4,6.18790447638,1,0,0,0,3.03161690136,1.83504340963,1
0,3.92627237414,0,0,0,0,0.0440251572327,823,3,0,0,0,1,0,0,0,44.7777777778,29,11.9333333333,0,2,5.19758978538,0,0,0,0,2.82526573761,8.7980173482,1
0,3.92627237414,0,0,0,0,0.0440251572327,823,3,0,0,0,1,0,0,0,44.7777777778,29,11.9333333333,0,2,5.19758978538,0,0,0,0,2.82526573761,8.7980173482,1
0,4.66051323793,0,0,0,0,0.0454545454545,1234,4,2,0,0,6,0,0,0,307.75,75,13.4782608696,0,0,5.4259304834,0,0,5,0,2.69650340012,0.811688311688,1
0,4.63146259706,0,0,0,0,0.0454545454545,1238,4,2,0,0,6,0,0,0,308.75,79,13.652173913,0,0,5.42684861942,0,0,5,0,2.69524032878,0.809061488673,1
0,4.8841875695,0,2,2,0,0.181818181818,169,0,2,0,0,0,0,0,0,84.0,96,49.0,0,0,5.15906977674,0,0,0,0,3.05696878446,2.36686390533,1
0,4.69104089281,0,0,0,0,0.0454545454545,1236,4,2,0,0,6,0,0,0,308.25,77,13.5652173913,0,0,5.424127605,0,0,5,0,2.69783068946,0.810372771475,1
0,4.14637622066,0,0,0,0,0.0836820083682,1586,0,1,0,0,7,0,1,0,38.675,44,11.3703703704,0,2,4.34830144939,0,0,0,0,2.8503350537,35.5297157623,1
0,-1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,1
0,-1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,1
1,3.6897037322,0,0,0,0,0.114285714286,346,0,0,0,0,1,0,0,0,114.666666667,21,10.5,0,0,5.04186130521,0,0,0,0,2.5437681186,3.76811594203,1
0,5.66019549396,0,0,0,0,0.0454545454545,382,2,1,0,0,0,0,0,0,382.0,195,66.6666666667,0,0,5.74053471546,0,0,0,0,2.52737452961,1.04438642298,1
0,5.975467606,0,0,0,0,0.0700389105058,5198,0,9,0,0,27,0,0,0,235.318181818,767,62.0563380282,0,4,6.17792836588,1,0,0,0,3.04168996007,1.8539976825,1
0,5.97538167521,0,0,0,0,0.0756972111554,5089,0,8,0,0,26,0,0,0,230.363636364,787,63.3235294118,0,4,6.19056742896,1,0,0,0,3.04893133999,1.83468139673,1
0,3.92627237414,0,0,0,0,0.0440251572327,823,3,0,0,0,1,0,0,0,44.7777777778,29,11.9333333333,0,2,5.19540699169,0,0,0,0,2.82526573761,8.7980173482,1
0,5.96097492189,0,0,0,0,0.086642599278,5181,0,8,0,0,26,0,0,0,234.545454545,787,60.7183098592,0,4,6.19289611144,1,0,0,0,2.95666522139,1.84072854098,1
0,5.98532549406,0,0,0,0,0.0637450199203,5088,0,8,0,0,25,0,0,0,230.318181818,777,64.1940298507,0,4,6.18222841198,1,0,0,0,3.03668362126,1.83504340963,1
0,5.98429876411,0,0,0,0,0.0677290836653,5138,0,8,0,0,25,0,0,0,232.590909091,781,64.9104477612,0,4,6.17588165507,1,0,0,0,3.02372033016,1.81711606096,1
0,4.69187799356,0,0,0,0,0.0454545454545,1228,4,2,0,0,6,0,0,0,306.25,69,13.2173913043,0,0,5.42448346593,0,0,5,0,2.69786708515,0.815660685155,1
1,1.42298922494,0,0,0,0,0.0291262135922,900,0,1,1,0,2,0,0,0,299.333333333,650,83.25,0,6,3.23464899521,0,0,0,0,0.637021570144,0.333704115684,1
0,4.58591306075,0,0,0,0,0.0454545454545,1241,4,2,0,0,6,0,0,0,309.5,82,13.7826086957,0,0,5.4162353323,0,0,5,0,2.69325991416,0.807102502018,1
0,6.01265678069,0,0,0,0,0.0794223826715,5202,0,8,0,0,26,0,0,0,235.5,792,61.0422535211,0,4,6.19263287787,1,0,0,0,3.00738010792,1.8332690081,1
0,-1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,1
0,5.0929177103,0,0,0,0,0.214285714286,220,0,1,0,0,0,0,0,0,72.6666666667,166,83.0,0,0,5.23070225163,0,0,0,0,2.54645885515,8.67579908676,1
0,5.12669695806,0,0,0,0,0.142857142857,186,0,1,0,0,0,0,0,0,61.3333333333,167,83.5,0,0,5.19100014166,0,0,0,0,2.56334847903,7.56756756757,1
0,4.52843692024,0,0,0,0,0.044776119403,1347,4,2,0,0,6,0,0,0,336.0,82,13.4,0,0,5.41633347062,0,0,5,0,2.7103771992,0.743494423792,1
0,-1,0,0,0,0,0.01,356,0,0,0,0,0,0,0,0,356.0,0,0.0,0,0,3.49170073548,0,0,0,0,0.0,0.0,1
0,5.03359412612,6,1,0,0,0.12,2256,0,14,0,0,12,0,0,5,63.4857142857,167,24.4107142857,0,6,5.57710428501,0,0,0,0,2.65606191474,3.37381916329,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
0,4.24643934467,0,0,0,0,0.142857142857,57,0,0,0,0,0,0,0,0,57.0,40,20.0,0,0,4.65071320741,0,0,0,0,2.12321967234,0.0,1
