598,28,malicious,benign,,,,,,,,,,,,,,,,,,,,,,,,
0,3.095795255,0,0,0,0,0,169,0,0,0,0,0,0,0,0,33,11,5.5,0,0,2.8501536027,0,0,0,0,1.5478976275,60.2409638554
0,3.788754914,0,0,0,0,0.0175438596,1543,0,0,0,0,2,0,0,0,56.1851851852,23,14.6,0,0,3.2840873492,0,0,0,0,2.5906068189,58.8932806324
0,-1,0,0,0,0,0.2307692308,42,0,0,0,0,0,0,0,0,42,0,0,0,0,4.1572149709,0,0,0,0,0,9.3023255814
3,4.5803075406,0,0,0,0,0.0960451977,1687,0,1,0,0,9,0,0,0,44.6216216216,45,10.0625,0,3,3.5770819061,0,0,0,0,2.2979341208,54.0556900726
0,4.9221855562,1,0,0,0,0.114893617,1584,2,3,0,0,4,0,0,5,28.9056603774,126,21.64,0,6,5.378354086,0,0,3,0,2.2962180313,7.3059360731
0,4.1136085007,0,0,0,0,0.0464285714,6690,2,0,0,0,17,0,0,0,52.1031746032,32,12.3684210526,0,4,3.5866877619,0,0,6,0,2.5706136228,54.8279013098
0,3.7192945257,0,0,0,0,0.0175438596,1568,0,0,0,0,2,0,0,0,57.1111111111,27,17,0,0,3.3521784823,0,0,0,0,2.5930176731,57.9390797148
0,-1,0,0,0,0,0.2307692308,42,0,0,0,0,0,0,0,0,42,0,0,0,0,4.1572149709,0,0,0,0,0,9.3023255814
0,4.3952198378,0,0,0,0,0.1276595745,1132,0,1,0,0,2,0,0,0,38.0689655172,65,19.6666666667,0,0,4.4245929133,0,0,0,0,2.7768465234,35.5656108597
0,-1,0,0,0,0,0.2307692308,42,0,0,0,0,0,0,0,0,42,0,0,0,0,4.1572149709,0,0,0,0,0,9.3023255814
0,-1,0,0,0,0,0.2307692308,42,0,0,0,0,0,0,0,0,42,0,0,0,0,4.1572149709,0,0,0,0,0,9.3023255814
0,3.3735572623,0,0,0,0,0.0512820513,196,0,0,0,0,1,0,0,0,18.7,15,8.75,0,0,5.4630426056,0,0,0,0,2.1672606549,4.2553191489
0,3.8553885422,0,0,0,0,0.0175438596,1549,0,0,0,0,2,0,0,0,56.4074074074,25,15.8,0,0,3.2981247254,0,0,0,0,2.6290058033,58.6614173228
0,-1,0,0,0,0,0.2307692308,42,0,0,0,0,0,0,0,0,42,0,0,0,0,4.1572149709,0,0,0,0,0,9.3023255814
0,-1,0,0,0,0,0.2307692308,42,0,0,0,0,0,0,0,0,42,0,0,0,0,4.1572149709,0,0,0,0,0,9.3023255814
0,3.8634651896,0,0,0,0,0.0175438596,1564,0,0,0,0,2,0,0,0,59.1923076923,26,16.4,0,0,3.3540100022,0,0,0,0,2.6871793518,58.0519480519
0,4.6720420085,0,0,0,0,0.2698412698,1160,1,8,0,0,1,0,0,0,43.6538461538,61,24.6666666667,0,2,4.4227292884,0,0,0,0,3.074547698,34.9471830986
0,-1,0,0,0,0,0.2307692308,42,0,0,0,0,0,0,0,0,42,0,0,0,0,4.1572149709,0,0,0,0,0,9.3023255814
0,-1,0,0,0,0,0.2307692308,42,0,0,0,0,0,0,0,0,42,0,0,0,0,4.1572149709,0,0,0,0,0,9.3023255814
0,4.9216125406,0,1,0,0,0.1276595745,458,0,1,0,0,3,0,0,1,29.6,86,19.3333333333,0,3,4.6786382361,0,0,0,0,2.1042284423,29.8876404494
0,-1,0,0,0,0,0.2307692308,41,0,0,0,0,0,0,0,0,41,0,0,0,0,4.0923251026,0,0,0,0,0,9.5238095238
0,-1,0,0,0,0,0.2307692308,41,0,0,0,0,0,0,0,0,41,0,0,0,0,4.0923251026,0,0,0,0,0,9.5238095238
0,4.8702537117,0,0,0,0,0.2352941176,404,0,1,0,0,0,0,0,1,35.8181818182,139,24.7142857143,0,1,4.5759224166,0,0,0,0,2.2524697768,28.6075949367
0,4.8702537117,0,0,0,0,0.2352941176,407,0,1,0,0,0,0,0,1,36.0909090909,139,24.7142857143,0,1,4.5556408678,0,0,0,0,2.2524697768,29.1457286432
0,-1,0,0,0,0,0.2307692308,42,0,0,0,0,0,0,0,0,42,0,0,0,0,4.1572149709,0,0,0,0,0,9.3023255814
0,-1,0,0,0,0,0.2307692308,42,0,0,0,0,0,0,0,0,42,0,0,0,0,4.1572149709,0,0,0,0,0,9.3023255814
0,3.8035088548,0,0,0,0,0.0175438596,1562,0,0,0,0,2,0,0,0,56.8888888889,25,15.8,0,0,3.331650942,0,0,0,0,2.6385516658,58.1652569941
0,-1,0,0,0,0,0.2307692308,42,0,0,0,0,0,0,0,0,42,0,0,0,0,4.1572149709,0,0,0,0,0,9.3023255814
0,-1,0,0,0,0,0.2307692308,42,0,0,0,0,0,0,0,0,42,0,0,0,0,4.1572149709,0,0,0,0,0,9.3023255814
0,-1,0,0,0,0,0.2307692308,42,0,0,0,0,0,0,0,0,42,0,0,0,0,4.1572149709,0,0,0,0,0,9.3023255814
0,3.6368421881,0,0,0,0,0.055,1253,0,0,0,0,6,0,0,0,35.8823529412,24,10.6923076923,0,2,5.555796202,0,0,0,0,2.2538622103,6.8796068796
0,-1,0,0,0,0,0.2307692308,42,0,0,0,0,0,0,0,0,42,0,0,0,0,4.1572149709,0,0,0,0,0,9.3023255814
0,4.0591596337,0,0,0,0,0.0487804878,447,4,1,0,0,0,0,0,0,39.7272727273,77,17.4285714286,0,0,4.6300503054,0,0,0,0,2.4536330206,21.6894977169
0,-1,0,0,0,0,0.2307692308,73,0,0,0,0,0,0,0,0,17.5,0,0,0,0,4.0931307229,0,0,0,0,0,33.8028169014
0,4.6775851705,0,0,0,0,0.0505709625,7045,4,3,0,0,23,0,1,1,84.9268292683,74,9.9230769231,0,11,4.9222122732,6,0,3,0,2.2885267514,27.5807609476
0,4.46737292,0,0,0,0,0.1594202899,10307,1,86,0,0,95,0,0,0,38.6461538462,59,32.6524822695,0,3,4.6648741843,0,0,0,0,3.2871675894,28.6197631605
3,3.9090151679,0,0,0,0,0.0619469027,843,1,1,0,0,3,0,0,0,30.2592592593,48,8.25,0,8,4.3367008686,0,0,0,0,1.5947397106,37.7750611247
0,-1,0,0,0,0,0.0526315789,407,0,0,1,0,0,0,0,0,407,0,0,0,0,4.7745609645,0,0,0,0,0,5.8823529412
0,-1,0,0,0,0,0.2105263158,73,0,0,0,0,0,0,0,0,73,0,0,0,0,4.6657371484,0,0,0,0,0,8.1081081081
0,-1,0,0,0,0,0.2105263158,73,0,0,0,0,0,0,0,0,73,0,0,0,0,4.5718364227,0,0,0,0,0,8.1081081081
0,-1,0,0,0,0,0.2,107,0,0,0,0,0,0,0,0,107,0,0,0,0,4.7945631009,0,0,0,0,0,7.4074074074
0,-1,0,0,0,0,0.2272727273,145,0,0,0,0,0,0,0,0,23.3333333333,0,0,0,0,4.455796773,0,0,0,0,0,24.8226950355
0,-1,0,0,0,0,0.2307692308,42,0,0,0,0,0,0,0,0,42,0,0,0,0,4.1572149709,0,0,0,0,0,9.3023255814
0,-1,0,0,0,0,0.1904761905,109,0,0,0,0,0,0,0,0,14.7142857143,0,0,0,0,4.3483123932,0,0,0,0,0,25.9615384615
0,4.1978528333,0,0,0,0,0.0714285714,124,0,1,0,0,3,0,0,0,16.8571428571,53,17.5,0,0,4.7727970421,0,0,0,0,2.3011858572,8.4033613445
0,3.0849625007,0,0,0,0,0,104,0,0,0,0,1,0,0,0,12.125,12,6,0,0,4.6465968693,0,0,0,0,1.5424812504,14.2857142857
0,4.1324814669,0,0,0,0,0.0909090909,88,0,1,0,0,2,0,0,0,13.8333333333,49,19,0,0,4.7311668188,0,0,0,0,2.294160489,1.1904761905
0,-1,0,0,0,0,0.125,28,0,0,0,0,0,0,0,0,28,0,0,0,0,3.7943360658,0,0,0,0,0,0
0,3.1820058148,0,0,0,0,0.2272727273,136,0,0,0,0,1,0,0,0,18.5714285714,14,7,0,0,4.3460999506,0,0,0,0,1.5910029074,22.9007633588
0,3.0269868334,0,0,0,0,0.2272727273,158,0,0,0,0,1,0,0,0,21.7142857143,13,6.5,0,0,4.4751001542,0,0,0,0,1.5134934167,18.954248366
0,4.6534248521,0,0,0,0,0.0961538462,346,3,1,0,0,1,0,0,0,37.5555555556,64,15.8333333333,0,0,5.1650506197,0,0,0,0,2.5171261331,8.8495575221
0,4.3149151813,0,0,0,0,0.1168831169,2328,8,3,0,0,11,0,0,0,2328,47,14.1290322581,1,8,5.2644836775,0,0,0,0,2.4635279145,1.8462859596
7,4.6393593384,6,0,0,0,0.1192170819,5105,0,2,1,0,58,0,0,0,1701,99,14.1257861635,0,76,5.3914520226,0,1,0,0,2.3617478147,1.6849529781
0,4.1080121273,0,0,0,0,0.0487804878,367,4,1,0,0,0,0,0,0,32.4545454545,59,15.2857142857,0,0,5.0105697679,0,0,0,0,2.474376875,8.3798882682
0,4.3349625007,0,0,0,0,0.0458970793,2695,0,1,0,0,7,0,0,0,1347,666,25.4411764706,0,10,5.5071299391,3,0,0,0,1.873548186,0.8905380334
0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.9736606897,0,0,0,0,0.0555555556,253,0,0,0,0,1,0,0,0,62.5,25,12.5,0,0,4.877389587,0,0,0,0,1.9868303448,3.5856573705
0,4.3491917709,0,1,1,0,0.0190766883,5398,5,0,0,0,49,0,0,0,5398,31,5.8118811881,1,17,5.2862513373,0,0,4,0,1.6735555409,0.8705315799
0,2.2516291674,0,0,0,0,0.1578947368,546,0,0,0,0,2,0,0,0,272.5,6,2.5,0,3,5.1897661204,0,0,0,0,0.5629072918,2.1978021978
134,4.8499485152,13,3,3,0,0.040350438,138251,62,34,15,83,254,21,0,5,8131.47058824,140,9.6529774127,0,273,5.4524097302,1,9,0,0,2.0481178713,1.4287161087
0,2.725480557,0,0,0,0,0.1607142857,249,0,0,0,0,0,0,0,2,124,9,4.5,0,0,5.0929992293,0,0,0,0,1.3627402785,1.6064257028
0,4.2098671219,0,0,0,0,0.1111111111,361,0,0,0,0,0,0,0,0,361,26,7.8571428571,0,2,5.0735716752,0,0,0,0,1.7240142038,0.5524861878
0,5.2528079071,0,0,0,0,0.0318471338,1423,3,3,0,0,14,0,0,0,711,122,12.6346153846,2,2,5.7243540551,0,0,0,0,2.3258893712,0.5621925509
0,-1,0,0,0,0,0.1,40,0,0,0,0,0,0,0,0,40,0,0,0,0,4.0037016961,0,0,0,0,0,9.756097561
1,4.2263742447,0,0,0,0,0.050955414,3781,0,2,0,0,0,0,0,0,342.818181818,51,12.2619047619,0,1,5.296436275,0,0,0,0,2.6480694171,1.5641569459
0,3.3278195311,0,0,0,0,0.12,157,0,0,0,0,0,0,0,0,30.6,16,10.3333333333,0,0,4.463085587,0,0,0,0,2.2170169866,12.3376623377
0,5.2340921572,0,0,0,0,0,295,0,2,0,0,0,0,0,0,48.3333333333,105,70,0,0,5.4483911596,0,0,0,0,3.4893947715,5.8419243986
9,4.6421127689,0,0,0,0,0.0452930728,7818,11,4,0,0,3,2,0,1,433.388888889,104,12.25,4,22,5.41977274,0,0,6,0,2.4394667374,2.0635734427
0,5.1876859248,0,0,0,0,0.1061946903,1216,0,4,0,0,0,4,0,0,85.9285714286,169,75,0,0,5.4234931298,0,0,0,0,2.9291452932,3.6544850498
0,3.8526761974,0,0,0,0,0.095890411,815,0,0,0,0,1,3,0,0,44.3333333333,38,10.8235294118,0,2,4.9153081043,0,0,0,0,2.5278736056,19.1489361702
0,5.4017821949,0,0,0,0,0.0689655172,310,0,1,0,0,0,1,0,0,61.2,167,58,0,0,5.6189883819,0,0,0,0,2.6411409437,3.5830618893
1,4.8325748231,0,0,0,0,0.0531914894,2119,1,11,0,0,10,0,0,0,91.1739130435,116,37.1315789474,0,0,5.3746760156,0,0,0,0,3.4131876808,2.0972354624
0,5.2150445382,0,0,0,0,0.0814360771,10478,0,12,0,0,21,4,0,0,36.6942446043,118,19.1549295775,0,5,4.7617600393,0,0,0,0,2.9491704202,26.2301509508
0,-1,0,0,0,0,0,44,0,0,0,0,0,0,0,0,14,0,0,0,0,3.7295876655,0,0,0,0,0,34.8837209302
0,5.4236482361,0,0,0,0,0.1466666667,7032,0,10,0,0,17,1,0,4,1405.6,1387,186.648648649,0,2,5.4079060497,0,0,0,0,3.2059904376,10.5420401195
0,5.0083658211,0,0,0,0,0.0825688073,3833,0,27,0,0,69,1,0,0,478.25,61,15.8866995074,0,7,5.4245950723,0,0,0,0,2.9366693409,2.6391429318
0,5.6721768167,0,0,0,0,0.0866510539,3757,0,25,0,0,60,1,0,0,468.75,136,16.9738219895,0,10,5.6486510702,0,0,0,0,2.9014488705,1.8661690216
0,4.7604569027,0,0,0,0,0.03125,249,0,1,0,0,0,1,0,0,40.6666666667,44,15.3333333333,0,2,5.1558054308,0,0,0,0,2.3501376297,9.387755102
0,4.8084111518,0,0,0,0,0,130,0,1,0,0,0,1,0,0,25.2,45,13,0,1,5.4508759407,0,0,0,0,1.8066767465,2.3622047244
0,4.7433003685,0,0,0,0,0.03125,249,0,1,0,0,0,1,0,0,40.6666666667,44,15.3333333333,0,2,5.1527737541,0,0,0,0,2.3472782073,9.387755102
0,4.791635874,0,0,0,0,0,130,0,1,0,0,0,1,0,0,25.2,45,13,0,1,5.4450691137,0,0,0,0,1.802482927,2.3622047244
0,2.9477027792,0,0,0,0,0.1538461538,59,0,0,0,0,0,0,0,0,19,9,4.5,0,0,4.1822613728,0,0,0,0,1.4738513896,24.1379310345
0,4.8637494851,0,0,0,0,0.0625,250,0,1,0,0,0,1,0,0,40.8333333333,45,15.5,0,2,5.1161080815,0,0,0,0,2.3673530601,9.3495934959
0,4.9091127711,0,0,0,0,0.0434782609,131,0,1,0,0,0,1,0,0,25.4,46,13.25,0,1,5.4111576433,0,0,0,0,1.8318521513,2.34375
0,5.6903792323,0,0,0,0,0.0880829016,12548,0,89,0,0,204,1,0,0,1567.625,142,17.5118110236,0,34,5.606912411,0,0,0,0,2.918693248,1.3554457024
0,4.7604569027,0,0,0,0,0.03125,249,0,1,0,0,0,1,0,0,40.6666666667,44,15.3333333333,0,2,5.1558054308,0,0,0,0,2.3501376297,9.387755102
0,4.8084111518,0,0,0,0,0,130,0,1,0,0,0,1,0,0,25.2,45,13,0,1,5.4508759407,0,0,0,0,1.8066767465,2.3622047244
0,4.8059114481,0,0,0,0,0.03125,249,0,1,0,0,0,1,0,0,40.6666666667,44,15.3333333333,0,2,5.1638375593,0,0,0,0,2.3577133873,9.387755102
0,4.8528555963,0,0,0,0,0,130,0,1,0,0,0,1,0,0,25.2,45,13,0,1,5.4662605561,0,0,0,0,1.8177878576,2.3622047244
0,4.7238741646,0,0,0,0,0.03125,249,0,1,0,0,0,1,0,0,40.6666666667,44,15.3333333333,0,2,5.1493410112,0,0,0,0,2.3440405067,9.387755102
0,4.7726413635,0,0,0,0,0,130,0,1,0,0,0,1,0,0,25.2,45,13,0,1,5.4384940909,0,0,0,0,1.7977342994,2.3622047244
0,5.2058754385,0,0,0,0,0.0784960422,45708,0,169,0,0,771,0,0,5,15235.3333333,3551,25.7295522388,0,34,5.4127567598,2,0,0,0,2.899323569,8.5216706413
0,5.4017821949,0,0,0,0,0.1179487179,3379,0,20,0,0,0,3,0,1,124.185185185,176,75.9117647059,0,3,5.5073707197,0,0,0,0,3.9079490301,3.3392963626
0,3.725480557,0,0,0,0,0.0833333333,1096,0,0,0,0,0,0,0,0,24.511627907,22,11.3076923077,0,0,4.5584782687,0,0,0,0,2.7229646747,28.5308056872
0,5.1061489872,0,1,1,0,0.0769230769,499,1,1,0,0,1,0,0,0,499,275,60.6,1,0,5.3502361535,0,0,4,0,2.618740901,1.8
0,4.2596132662,0,0,0,0,0.0454545455,371,0,2,0,0,6,0,0,0,45.5,63,14.4666666667,0,1,5.4178493362,0,0,0,0,2.5579599846,6.0273972603
0,4.0255918603,0,0,0,0,0.0769230769,128,0,0,0,0,1,0,0,0,17.4285714286,35,17.3333333333,0,0,4.5158765728,0,0,0,0,2.5082731358,20.325203252
0,4.8803255092,0,0,0,0,0.2051282051,1855,0,16,0,0,0,1,0,0,231,123,98.1666666667,0,1,5.044662709,0,0,0,0,4.2406377346,0.2704164413
0,4.7656247845,0,0,0,0,0.2666666667,1312,0,11,0,0,0,1,0,1,261.6,123,93.8461538462,0,1,5.003199964,0,0,0,0,4.0257856445,2.2918258212
0,5.4934008514,0,0,0,0,0.1172413793,5901,0,16,0,0,0,2,0,0,255.608695652,517,255.476190476,0,2,5.7045901307,0,0,0,0,4.4994353628,1.4965986395
0,5.0034143516,0,0,0,0,0.2258064516,1580,0,13,0,0,0,1,0,0,526,144,100.933333333,0,1,5.2141235331,0,0,0,0,4.2669307849,0.3799873338
0,5.1146404377,0,0,0,0,0.2207792208,2256,0,11,0,0,0,1,0,0,71.8064516129,210,136.428571429,0,1,5.4095508048,5,0,0,0,4.1023941203,2.1553659632
113,4.6332696895,0,2,2,0,0.0435729847,93682,82,23,3,0,114,21,1,4,1051.61797753,201,8.9644913628,7,265,5.3096915354,0,0,16,0,2.0798509195,1.3280623965
0,3.9701755215,0,0,0,0,0.1,105,0,0,0,0,1,0,0,0,105,24,14,0,0,4.9007251327,0,0,0,0,2.4631858224,3.7735849057
0,-1,0,0,0,0,0.0833333333,41,0,0,0,0,0,0,0,0,41,0,0,0,0,4.4914599313,0,0,0,0,0,2.380952381
0,4.7265990142,0,0,0,0,0.0877192982,686,3,1,0,0,2,0,0,0,686,334,53.5714285714,0,0,5.1998896969,0,0,0,0,2.5562464297,3.9301310044
0,-1,0,0,0,0,0.1304347826,83,0,0,0,0,0,0,0,0,83,0,0,0,0,4.2834251245,0,0,0,0,0,0
0,-1,0,0,0,0,0.1428571429,26,0,0,0,0,0,0,0,0,26,0,0,0,0,4.0560209681,0,0,0,0,0,0
0,5.0819760669,0,0,0,0,0.0715563506,4165,0,5,1,0,78,0,0,0,4165,61,18.3956834532,0,19,5.3296337664,2,0,0,0,3.1947742828,3.2885261642
0,4.3168268981,0,0,0,0,0.0555555556,256,2,0,0,0,2,0,0,0,256,39,11.8,1,0,5.2199767186,0,0,0,0,2.1683451738,1.5564202335
0,5.1118375337,0,0,0,0,0.1414634146,60299,0,2,0,0,3,0,0,1,60299,59349,4250.85714286,0,1,5.1301602472,1,0,0,0,2.7139458377,2.3067993367
0,-1,0,0,0,0,0.1428571429,24,0,0,0,0,0,0,0,0,24,0,0,0,0,3.8553885422,0,0,0,0,0,0
1,4.6475014946,2,0,0,0,0.0518867925,5786,0,7,1,0,9,0,0,0,963.5,112,11.7927927928,3,37,5.4609288731,2,1,0,0,2.157103476,1.2625389139
0,3.4182958341,0,0,0,0,0.1960784314,264,0,0,0,0,4,0,0,0,264,13,7.6,0,0,4.7837466907,0,0,0,0,2.4016018073,0
0,4.1845437314,0,0,0,0,0,91,0,1,0,0,1,0,0,0,91,45,22.5,0,0,4.9766692019,0,0,0,0,2.0922718657,5.4347826087
12,4.4347897444,22,0,0,0,0.0721290041,16429,6,5,1,0,32,0,0,0,5475.66666667,51,8.4401294498,0,75,5.4194576437,2,2,11,0,2.1376059121,1.0591672754
2,4.5454525276,0,0,0,0,0.0625444208,5075,4,1,0,0,8,11,0,0,219.695652174,109,11.2641509434,1,9,5.4557880349,1,0,0,0,2.4517048409,1.2861100119
110,4.6332696895,0,3,2,0,0.0444085346,95834,104,31,4,0,124,21,1,6,13689.7142857,201,9.3444753946,7,271,5.395023602,0,0,18,0,2.0938777286,1.4755449812
3,4.8311992829,0,0,0,0,0.0528138528,3890,23,7,0,0,17,0,0,0,1296,77,13.46875,1,3,5.4122243096,4,0,3,0,2.4990326981,0.6685523271
0,4.0430576941,0,0,0,0,0.1263157895,694,0,0,0,0,3,0,0,0,37.6111111111,34,18.3333333333,0,0,5.4307893775,0,0,0,0,2.9903199594,4.1297935103
0,-1,0,0,0,0,0.03125,84,0,0,0,0,0,0,0,0,84,0,0,0,0,4.7311381858,0,0,0,0,0,4.7058823529
0,4.9694694612,0,0,0,0,0.1085714286,1262,7,1,0,0,8,0,0,1,38.46875,201,15.4347826087,0,3,5.7683267372,0,0,0,0,2.289216685,3.7337662338
0,-1,0,0,0,0,0,49,0,0,0,0,0,0,0,0,11.5,0,0,0,0,4.0836986195,0,0,0,0,0,4.2553191489
0,-1,0,0,0,0,0,332,0,0,0,0,0,0,0,0,22.7857142857,0,0,0,0,5.1220079146,0,0,0,0,0,5.3125
0,-1,0,0,0,0,0,35,0,0,0,0,0,0,0,0,35,0,0,0,0,4.3217212311,0,0,0,0,0,5.5555555556
0,2.9219280949,0,0,0,0,0.3333333333,43,0,0,0,0,0,0,0,0,43,10,5,0,0,4.1932519638,0,0,0,0,1.4609640474,4.5454545455
0,-1,0,0,0,0,0.1,54,0,0,0,0,0,0,0,0,17.3333333333,0,0,0,0,4.8240604187,0,0,0,0,0,7.5471698113
0,4.6306211543,0,0,0,0,0.0681818182,296,0,1,0,0,0,0,0,0,32,57,22.6666666667,0,0,5.4868309849,0,0,0,0,2.4542600152,12.1107266436
0,3.8796640049,0,0,0,0,0,60,0,0,0,0,0,0,0,0,11.2,22,11,0,0,4.815491538,0,0,0,0,1.9398320025,0
0,-1,0,0,0,0,0.0666666667,74,0,0,0,0,0,0,0,0,14,0,0,0,0,4.787042812,0,0,0,0,0,12.676056338
0,4.8932637287,0,0,0,0,0.0571428571,2964,0,7,0,0,5,0,0,0,38.0131578947,92,17.262295082,0,1,4.9687325779,0,0,0,0,3.0526917581,21.5224913495
1,4.7267552522,0,0,0,0,0.1292134831,4307,8,1,0,0,1,0,0,0,32.3953488372,49,10.7666666667,1,2,5.3061851012,0,0,0,0,2.4893165401,7.5119617225
0,2.9219280949,0,0,0,0,0.1428571429,145,0,0,0,0,0,0,0,0,10.2307692308,10,5,0,0,5.3074668693,0,0,0,0,1.4609640474,8.9552238806
0,4.3530559073,4,0,0,0,0.0536193029,2303,0,0,0,0,2,0,0,0,25.4827586207,40,10.3,1,7,5.0542690322,0,2,4,0,2.2545984286,15.3742110009
0,4.0139611279,0,0,0,0,0.0487804878,254,0,1,0,0,0,0,0,0,24.5,43,21.5,2,0,5.1245018536,0,0,0,0,2.0069805639,1.2195121951
1,4.2485446392,0,0,0,0,0.0119331742,1733,0,5,0,0,1,1,0,0,41.2926829268,47,15.4347826087,0,10,5.3083490327,0,0,0,0,2.5697252247,6.4344746163
0,3.2927701939,0,0,0,0,0.1428571429,112,1,0,0,0,0,0,0,0,27.25,17,9.3333333333,0,0,5.250036704,1,0,0,0,2.0689157557,1.8181818182
0,-1,0,0,0,0,0,35,0,0,0,0,0,0,0,0,11,0,0,0,0,4.4435687312,0,0,0,0,0,2.9411764706
0,4.2516291674,0,0,0,0,0.0175438596,509,0,0,0,0,12,0,0,0,169,34,14,0,5,5.9177211976,0,0,0,0,2.6504518232,0.7874015748
11,4.5838698778,4,0,0,0,0.0675155463,10434,5,1,0,0,21,0,0,2,3477.33333333,82,9.3588516746,2,51,5.4099063564,2,0,4,0,2.2084947354,1.639030001
0,3.4613201402,0,0,0,0,0.1463414634,681,2,0,0,0,1,0,0,0,226.333333333,18,7.1,0,2,5.3459869593,0,0,0,0,1.951947584,8.8235294118
9,6.0140910891,0,0,0,0,0.0599004101,23439,4,26,0,0,97,0,0,1,7812.33333333,486,16.5013333333,2,70,5.570926474,5,0,2,0,2.4774544317,1.471968598
2,3.9701755215,0,0,0,0,0.0616470588,6344,12,0,0,0,10,1,0,2,2114,35,9.0504201681,0,19,5.4214191644,1,0,0,0,2.3717534816,1.2769982658
0,3.2516291674,0,1,1,0,0.0886075949,262,2,0,0,0,1,0,0,0,86.6666666667,12,5.4285714286,0,1,5.2493834569,0,0,0,0,1.7514498472,0.7662835249
0,3.6143694459,0,0,0,0,0.0988372093,476,3,0,0,0,6,0,0,0,158,18,8.5454545455,0,1,5.2521945641,0,0,0,0,2.3668469643,0.6315789474
0,4.7419707618,0,0,0,0,0.0750487329,6271,0,3,0,0,34,0,0,1,2089.66666667,86,11.8474576271,0,5,5.3184053154,0,0,3,0,2.7428265691,0.956937799
0,-1,0,0,0,0,0,35,0,0,0,0,0,0,0,0,11,0,0,0,0,4.4435687312,0,0,0,0,0,2.9411764706
52,6.0140910891,0,0,0,0,0.0582713755,123837,40,29,8,0,101,5,8,10,902.927007299,73,12.2022401991,18,178,5.4059763876,3,0,13,0,2.6780824109,1.9142778613
0,3.8365916681,0,0,0,0,0.1016949153,229,0,0,0,0,2,0,0,0,229,18,9.3333333333,0,0,5.3904682538,0,0,0,0,2.3787684753,2.1739130435
0,-1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20,0,0,0,0,3.6841837198,0,0,0,0,0,0
0,4.7063082936,0,0,0,0,0.0652173913,6354,0,6,1,0,41,0,0,5,6354,148,16.9789473684,0,10,5.4440551947,0,0,0,0,3.0913507703,0.2832415421
0,4.9936990483,0,0,0,0,0.0493923951,21953,0,122,0,0,221,0,0,0,10976,84,14.2435803375,0,0,5.3684569898,1,0,0,0,2.7137773952,0.0273311165
0,3.7345216648,0,0,0,0,0,186,0,0,0,0,0,0,0,0,186,17,7.4166666667,0,0,5.3794871982,0,0,0,0,2.4298038963,1.0695187166
0,5.8419651126,0,0,0,0,0.0567375887,10240,0,19,0,0,69,0,0,0,2559.25,282,18.7768052516,0,1,5.3795581136,0,0,0,0,2.9815628444,1.3186169174
0,3.3927474105,0,0,0,0,0.125,89,0,0,0,0,1,0,0,0,89,21,9.6,0,1,4.9488759544,0,0,0,0,2.2091669306,4.4444444444
