598,28,malicious,benign,,,,,,,,,,,,,,,,,,,,,,,,
0,3.3278195311,0,0,0,0,0.1428571429,45,0,0,0,0,0,0,0,0,45,16,8,0,0,4.0615302524,0,0,0,0,1.6639097656,0
0,3.9261085007,0,0,0,0,0,421,0,0,0,0,2,0,0,0,421,32,8.7428571429,0,0,5.2028835777,0,0,0,0,2.5547850025,0.2369668246
0,3.3232314288,0,0,0,0,0.1428571429,44,0,0,0,0,0,0,0,0,44,15,7.5,0,0,4.1069367322,0,0,0,0,1.6616157144,0
0,5.484862091,0,0,0,0,0.0214067278,2945,0,5,0,0,48,0,0,0,2945,90,14.8546511628,0,0,5.5593412592,0,0,0,0,2.9639234026,0.0678886626
0,3.1751231351,0,0,0,0,0,133,0,0,0,0,0,0,0,0,133,17,8,0,2,4.5352250396,0,0,0,0,1.6373675877,7.4626865672
0,-1,0,0,0,0,0,54,0,0,0,0,0,0,0,0,54,0,0,0,0,4.0296789937,0,0,0,0,0,7.2727272727
0,3.7678941476,0,0,0,0,0.0872483221,1277,0,0,0,0,0,0,0,0,1277,24,9.6923076923,0,1,4.9476574521,0,0,3,0,2.172796544,8.9201877934
0,-1,0,0,0,0,0.0425531915,300,0,0,0,0,0,0,0,0,300,0,0,0,0,4.8054414207,0,0,0,0,0,14.6179401993
0,3.095795255,0,0,0,0,0,70,0,0,0,0,0,0,0,0,16.75,11,7,0,0,4.4430101596,0,0,0,0,1.9392411166,17.6470588235
2,3.7201287774,0,0,0,0,0.087628866,1557,1,0,0,0,4,2,0,0,140.636363636,22,12.7727272727,0,1,5.2896606692,0,0,3,0,2.7697301338,4.5865633075
0,1.9219280949,0,0,0,0,0.125,55,0,0,0,0,0,0,0,0,55,5,2.3333333333,0,1,4.4036426679,0,0,0,0,0.6406426983,7.1428571429
0,5.236639909,0,1,0,0,0.0890410959,7319,0,10,0,0,27,0,0,1,7319,5628,108.846153846,0,11,5.2007575451,0,0,0,0,2.6232231432,0.5327868852
0,5.0460872554,0,2,2,0,0.2164948454,726,3,1,0,0,6,0,0,0,726,218,27.8181818182,0,3,5.3093113887,0,0,0,0,2.3232434847,4.5392022008
0,3.8731406795,0,0,0,0,0.0526315789,289,0,0,0,0,1,0,0,0,289,30,16.5,0,0,4.9765959846,0,0,0,0,3.0019761728,6.5517241379
0,4.631832608,0,0,0,0,0.0476190476,1544,0,1,0,0,41,0,0,0,1544,46,15.5833333333,0,0,4.418999549,1,0,0,0,3.0647813805,5.501618123
0,1.5,0,0,0,0,0.125,54,0,0,0,0,0,0,0,0,54,4,2,0,1,4.4487888908,0,0,0,0,0.5,7.2727272727
5,5.107718941,0,1,1,0,0.05,1886,1,1,0,0,5,0,0,0,98.3157894737,1071,55.52,0,5,5.4704131864,0,0,0,0,2.6435580512,7.8116639914
0,5.5982947831,0,0,0,0,0.0567823344,10518,0,26,0,0,94,0,0,3,249.452380952,1331,30.4440789474,0,16,5.9472009178,2,0,0,0,3.0474016301,3.9702233251
0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.6978458231,0,0,0,0,0.0625,91,0,0,0,0,1,0,0,0,29.6666666667,22,10.3333333333,0,0,4.6635138714,0,0,0,0,2.1411087934,13.3333333333
0,2.9477027792,0,0,0,0,0.0773662551,4887,0,0,0,0,94,0,0,0,1628.33333333,10,5.3736654804,0,280,4.7766541213,0,0,0,0,1.8297056813,9.967253377
128,4.6644911712,0,2,2,0,0.0443206438,94039,102,14,1,0,115,27,3,3,15672.3333333,201,8.5304347826,7,252,5.3711551462,1,0,19,0,2.0973123852,1.346307226
36,6.0580510765,10,0,0,0,0.0624530749,47467,21,13,9,0,31,5,0,5,599.860759494,135,11.5962343096,6,105,5.3404445392,0,2,0,0,2.3741358348,1.7197721038
115,6.0580510765,7,12,11,0,0.0554249179,187564,17,159,6,0,683,33,7,13,360.396917148,1399,14.0383376289,60,411,5.5564586141,8,1,17,0,2.6306713134,2.0112592022
0,-1,0,0,0,0,0.0769230769,54,0,0,0,0,0,0,0,0,54,0,0,0,0,4.4858259279,0,0,0,0,0,7.2727272727
3,5.2994910615,1,0,0,0,0.049382716,686,0,2,0,0,0,0,0,0,686,292,45.8888888889,0,3,5.6167521484,0,0,0,0,2.6346620038,2.3289665211
0,4.582859742,0,0,0,0,0.1578947368,244,0,3,0,0,3,0,0,0,48,63,47.25,0,0,4.9933194216,0,0,0,0,3.4246636675,2.489626556
0,4.8499403561,0,0,0,0,0.0579710145,1310,0,5,0,0,20,0,0,0,217.5,101,16.6956521739,0,3,5.4711515404,0,0,0,0,2.6780513827,1.2251148545
0,4.2872869594,0,0,0,0,0.1226993865,1805,0,8,0,0,52,0,0,0,1805,81,16.0857142857,0,1,4.8551197903,10,0,0,0,3.030771515,5.9246954596
0,5.3956952553,0,0,0,0,0.0775862069,11072,0,15,0,0,24,0,0,0,11072,1904,113.936170213,0,4,5.5336727008,0,0,0,0,3.3309508475,2.8808814233
11,1.9219280949,1,0,0,0,0.0797101449,1213,0,0,0,0,5,0,0,0,1213,5,3.125,0,30,4.9820555154,0,1,0,0,0.8815817384,2.1416803954
1,1.5,0,0,0,0,0.0714285714,52,0,0,0,0,0,0,0,0,52,4,2.5,0,3,4.1738228338,0,0,0,0,0.834147917,15.0943396226
0,5.8642086937,0,4,4,0,0.0522565321,3137,0,7,0,0,6,0,0,0,1568,462,39.95,0,8,5.6720099025,0,0,0,0,2.7095858643,3.5702900861
50,6.0140910891,7,5,5,4,0.0540481875,191943,9,29,0,0,826,2,0,6,23992,157,8.7349839523,1,390,5.4699146481,20,1,1,0,2.1663949433,1.6901379098
309,5.0002321882,31,11,11,2,0.0530899378,514493,146,89,5,0,1247,57,5,39,2448.97142857,3511,12.1331633376,57,860,5.335358278,11,6,69,0,2.5997076112,1.2261683697
113,5.3397003281,2,54,45,13,0.0396790709,724008,37,1487,1,0,1507,6,5,291,3548.06372549,663,16.3906923455,25,1049,5.2523289837,149,0,29,0,2.3978261768,7.7526298483
3,4.1011901868,0,1,1,0,0.0550111741,18080,2,6,0,0,22,10,0,2,6026,77,12.92,2,19,5.4363808049,2,0,6,0,2.5425239192,1.4381326401
0,3.5160276413,0,0,0,0,0.16,169,0,0,0,0,1,0,0,0,23.2857142857,22,11,0,0,4.4742012979,0,0,0,0,1.7580138206,22.5609756098
0,4.3102986817,0,0,0,0,0.3243243243,292,0,1,0,0,1,0,0,0,40.8571428571,49,19.75,0,0,4.8387407506,0,0,0,0,2.6473608014,14.2857142857
0,3.8035088548,0,0,0,0,0.0258064516,1017,0,0,0,0,11,0,0,0,58.8823529412,24,9.2857142857,0,5,4.855519152,0,0,0,0,2.3577984855,17.2654690619
2,3.326360408,0,0,0,0,0.0761904762,305,1,0,0,0,0,1,0,0,305,19,7.6666666667,0,2,5.2804610758,0,0,0,0,1.7352359185,1.6339869281
0,3.5068905956,0,0,0,0,0.0410958904,661,1,0,0,0,0,0,0,0,661,15,8.6666666667,1,0,5.2156188027,1,0,4,0,2.4589138246,0.1510574018
0,-1,0,0,0,0,0.3,139,0,0,0,0,0,0,0,0,45.6666666667,0,0,0,0,3.3965551863,0,0,0,0,0,42.0289855072
0,-1,0,0,0,0,0.3,138,0,0,0,0,0,0,0,0,45.3333333333,0,0,0,0,3.3529919775,0,0,0,0,0,42.3357664234
19,5.506268793,0,4,4,0,0.0989297833,31320,16,11,0,0,61,0,0,1,55.3327338129,492,12.4820512821,2,44,4.5095119085,0,0,0,0,2.4380151977,35.8447637002
1,4.5556159932,1,0,0,0,0.0693346509,50923,0,182,0,0,454,0,0,6,1106.04347826,177,18.6462147452,0,10,4.7402809642,4,0,0,0,3.1494866467,0.6309086263
7,6.0314417843,0,15,8,0,0.0714915596,176450,0,410,1,0,2907,0,0,104,312.412078153,1524,19.1671740569,1,391,5.6721534519,24,0,2,0,2.8236752028,6.7190102849
0,4.1803651142,0,0,0,0,0.0606060606,403,3,1,0,0,5,0,0,0,27.8571428571,41,13.125,0,3,5.0414143827,0,0,0,0,2.4666298628,15.3452685422
0,3.616874606,0,0,0,0,0.0704483074,9212,0,0,0,0,11,0,0,0,43.0813397129,19,9.4626865672,0,7,4.1626160966,0,0,0,0,2.4604155667,42.2654081066
0,-1,0,0,0,0,0.1333333333,106,0,0,0,0,0,0,0,0,106,0,0,0,0,4.6157735541,0,0,0,0,0,8.4112149533
0,4.0446941599,0,0,0,0,0.0344827586,1161,0,1,0,0,16,0,0,0,37.7333333333,119,12.7272727273,0,8,3.8620366899,0,0,0,0,2.2481203597,45.7193292145
0,4.5511911745,0,0,0,0,0.0342857143,1156,3,1,0,0,1,0,0,0,384.666666667,46,13.0555555556,0,0,5.2441639839,0,0,0,0,2.8363932869,1.038961039
0,2.9477027792,0,0,0,0,0,71,0,0,0,0,0,0,0,0,71,11,6.5,0,0,4.6252565426,0,0,0,0,1.9657161754,6.9444444444
0,3.8796640049,0,0,0,0,0,72,0,0,0,0,0,1,0,0,72,22,11,0,0,4.6033418415,0,0,0,0,1.9398320025,1.3698630137
0,5.2432442523,0,0,0,0,0.3076923077,154,0,1,0,0,2,0,0,0,154,98,34.3333333333,0,1,5.4219427017,0,0,0,0,2.3883907824,4.5161290323
0,2.6635327548,0,0,0,0,0,37,0,0,0,0,0,0,0,0,37,11,5,0,0,4.0750163805,0,0,0,0,1.3878442516,13.1578947368
1,4.1063773168,0,0,0,0,0.1264367816,1345,2,0,0,0,12,0,0,3,1345,27,12.4571428571,0,0,5.4111249004,3,0,0,0,3.0087974442,7.2808320951
1,4.5511911745,2,0,0,0,0.0271903323,1096,3,1,0,0,0,0,0,0,364.666666667,46,10.4761904762,0,3,5.5021878406,0,1,4,0,2.3228807803,1.9178082192
0,2.9139770732,0,0,0,0,0.0526315789,94,0,0,0,0,3,0,0,0,94,13,8.125,0,1,4.4404517147,0,0,0,0,2.0777698887,1.052631579
0,3.2516291674,0,0,0,0,0,65,0,0,0,0,0,0,0,0,65,12,9,0,0,4.8393854593,0,0,0,0,2.4387218755,0
0,-1,0,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,0,4.0220552089,0,0,0,0,0,0
0,3.6368421881,0,0,0,0,0,95,0,0,0,0,0,0,0,0,31,24,11.5,0,0,4.9847273828,0,0,0,0,2.2609331959,1.0638297872
0,5.9070193202,0,3,3,0,0.0308098592,19052,0,64,0,0,687,0,0,7,6350,346,12.0104094379,0,470,5.3168797757,1,0,0,0,2.0804984257,0.0839850926
0,4.4739435924,0,0,0,0,0.1119402985,694,0,1,0,0,0,0,0,0,230.666666667,56,13.5,0,0,5.175827498,0,0,0,0,2.7629426598,4.7619047619
0,3.0849625007,0,0,0,0,0,132,0,0,0,0,0,0,0,0,43.3333333333,12,7.6,0,0,5.1018418734,0,0,0,0,1.9984702891,4.5801526718
5,4.4042604759,0,0,0,0,0.0491967871,4092,0,0,0,0,12,0,1,0,1363.33333333,39,9.4406779661,1,18,5.4014805414,0,0,0,0,2.4161735446,8.0664874114
0,3.6219280949,0,0,0,0,0.2051282051,232,0,0,0,0,0,0,0,0,76.6666666667,20,13.1428571429,0,0,5.1850015893,0,0,0,0,2.7767040342,4.329004329
0,4.8282221799,0,0,0,0,0.0539419087,3535,0,26,0,0,40,0,0,1,1177.66666667,92,31.4838709677,0,0,5.4126628393,0,0,0,0,3.3096297911,0.4527447651
0,4.5427494051,0,0,0,0,0.0684931507,962,0,3,0,0,14,0,0,1,320,60,12.6744186047,0,11,5.2715798606,0,0,0,0,2.3082371149,3.2258064516
0,3.2883201891,0,0,0,0,0,142,0,0,0,0,0,0,0,0,46.6666666667,24,11.6,0,0,5.083982273,0,0,0,0,2.3893679904,2.1276595745
0,4.2603326006,0,0,0,0,0.05,317,0,0,0,0,1,0,0,1,105,31,10.8571428571,0,4,5.4984071398,0,0,0,0,2.0991404156,4.1139240506
0,3.6143694459,0,0,0,0,0.0084745763,613,0,0,0,0,10,0,0,0,203.666666667,28,8.2105263158,0,14,5.2621934016,0,0,0,0,1.9184684637,3.431372549
0,5.847676407,0,0,0,0,0.0073952342,6874,0,4,0,0,380,0,0,4,2290.66666667,346,7.6503225807,0,277,4.8153539205,0,0,0,0,1.7563114239,0.0581987487
0,4.4793551253,0,0,0,0,0.0169491525,460,0,1,0,0,10,0,0,1,152.666666667,59,13.4230769231,0,5,5.2361266661,0,0,0,0,2.5913386267,1.3071895425
0,4.8678765147,0,0,0,0,0.0592105263,978,0,2,0,0,14,0,0,0,325.333333333,92,14.5,0,5,5.4974903362,0,0,0,0,2.4781510972,3.582395087
0,3.2810361126,0,0,0,0,0.1363636364,128,0,0,0,0,0,0,0,0,42,18,10.25,0,0,4.9532244388,0,0,0,0,2.2290848307,0.7874015748
0,5.0420414942,0,0,0,0,0.0233333333,2190,0,9,0,0,49,0,0,0,729.333333333,129,14.3119266055,0,28,5.5406325794,4,0,0,0,2.0731716467,1.6902695295
0,3.625,0,0,0,0,0,164,0,0,0,0,0,0,0,0,54,18,11,0,0,5.0715119387,4,0,0,0,2.6370625726,2.4539877301
0,4.8076330288,0,0,0,0,0.1,1372,0,6,0,0,7,0,0,6,456.666666667,122,26.7407407407,0,1,5.6151442008,0,0,0,0,3.1070940015,3.3552151714
0,3.8718956694,0,0,0,0,0.0061349693,1088,0,7,0,0,40,0,0,0,362,68,10.1882352941,0,30,4.902387308,3,0,0,0,1.6883406297,0.5519779209
0,4.0269868334,0,0,0,0,0.0613496933,848,0,0,0,0,3,0,0,0,282,26,12.95,0,1,5.203517733,15,0,0,0,2.8840252253,4.7225501771
0,6.1682146211,0,0,0,0,0.0396600567,2653,0,4,0,0,101,0,0,14,883.666666667,136,11.1617647059,0,55,5.2455711654,4,0,0,0,1.9973759845,0.3770739065
0,3.3815804883,0,1,0,0,0.0826446281,512,0,0,0,0,2,0,0,0,170,17,7.8333333333,0,3,5.3093504686,0,0,0,0,2.1224420507,7.4363992172
0,3.6143694459,0,0,0,0,0.18,318,0,0,0,0,0,0,0,0,105.333333333,18,11,0,0,5.1153714361,0,0,0,0,2.4685483728,5.9936908517
0,3.2195282823,0,0,0,0,0,185,0,0,0,0,0,0,0,0,61,17,11,0,1,5.1484878789,0,0,0,0,2.5195857973,1.0869565217
0,4.699976525,0,3,3,0,0.0869565217,508,0,1,0,0,9,0,0,0,168.666666667,85,13.5217391304,0,5,5.3760068388,0,0,0,0,2.3741939063,1.1834319527
0,4.2181390622,0,0,0,0,0.1712473573,2362,0,0,0,0,9,0,0,0,786.666666667,32,10.8490566038,0,5,5.35801393,1,0,0,0,2.4260361542,3.515459551
0,3.7158341352,0,0,0,0,0.02,501,0,3,0,0,6,0,0,0,166.333333333,86,22.8125,0,3,5.300297942,0,0,0,0,2.4675946629,1.2
0,3.9139770732,0,0,0,0,0,277,0,0,0,0,0,0,0,0,91.6666666667,22,14.7777777778,0,0,5.1494932678,0,0,0,0,2.9790146314,2.5362318841
0,4.5536516763,0,0,0,0,0.0553278689,2276,3,4,0,0,7,0,0,0,758,46,12.0930232558,0,1,5.2177975497,1,0,0,0,2.4162335885,8.3076923077
0,4.9970636705,0,0,0,0,0.0868263473,1614,0,3,0,0,1,0,0,0,537.333333333,67,13.9032258065,0,5,5.3021691488,1,0,0,0,2.3532750087,8.059516429
0,3.4841837198,0,0,0,0,0.0425531915,422,0,0,0,0,1,0,0,0,140,20,7.4,0,0,4.8167679407,0,0,0,0,1.7482568362,8.7885985748
0,4.5926738538,0,0,0,0,0.0200501253,4112,0,15,0,0,69,0,0,1,2055.5,67,14.626459144,0,0,5.4993466679,4,0,0,0,2.9256659264,0.0243190661
0,3.5465935643,0,0,0,0,0.1333333333,87,0,0,0,0,2,0,0,0,43,14,9,0,0,4.7581443305,0,0,0,0,2.3434467113,1.1494252874
0,5.2357312517,0,0,0,0,0.0416666667,1150,0,6,0,0,12,0,0,0,126.888888889,444,33.1333333333,0,3,5.6226194726,0,0,0,0,2.6594691672,1.6622922135
0,4.5206301038,0,0,0,0,0.0074626866,1190,0,7,0,0,19,0,0,0,594.5,66,14.2567567568,0,0,5.3871841891,0,0,0,0,2.7372525705,0.0840336134
0,4.7854496969,0,0,0,0,0.0135135135,442,0,1,0,0,8,0,0,0,146.666666667,92,11.2,0,5,5.3872214068,0,0,0,0,2.1726762158,1.3605442177
0,3.6143694459,0,0,0,0,0,160,0,0,0,0,0,0,0,0,52.6666666667,18,10.8333333333,0,0,5.0434787593,0,0,0,0,2.4637229894,1.8867924528
0,4.0472990984,0,0,0,0,0.13,1548,0,0,0,0,5,0,0,2,515.333333333,29,13.4411764706,0,2,5.2351805127,0,0,0,0,2.842005969,3.49062702
0,5.847676407,0,0,0,0,0.0040716612,7220,0,7,0,0,389,0,0,1,721.1,346,7.9592875318,0,280,4.8858917581,0,0,0,0,1.768684008,0.1663893511
0,5.9070193202,0,0,0,0,0.0241785493,14237,0,38,0,0,520,0,0,6,4745,346,12.4717703349,0,365,5.3437493999,0,0,0,0,2.0482848663,0.105366676
0,5.6721404948,0,0,0,0,0.0434782609,1165,0,4,0,0,7,0,0,2,387.666666667,362,55.5789473684,0,2,5.980509576,0,0,0,0,2.9395093613,0.2577319588
0,5.9144350965,0,0,0,0,0.0964952208,30717,0,100,0,0,1386,0,0,262,10238.3333333,346,9.7886469118,0,950,5.1573721334,2,0,0,0,1.8042486617,0.0716239094
0,3.4102329407,0,0,0,0,0.08,149,0,0,0,0,0,0,0,2,49,28,12.8,0,0,5.021489704,0,0,0,0,2.3589853836,1.3513513514
0,3.4102329407,0,0,0,0,0.08,149,0,0,0,0,0,0,0,2,49,28,12.8,0,0,5.0131332443,0,0,0,0,2.39534902,1.3513513514
0,3.7034651896,0,0,0,0,0.0526315789,235,0,0,0,0,0,0,0,0,77.6666666667,25,14,0,0,5.1058086075,0,0,0,0,2.7242141782,3.8461538462
0,5.9070193202,0,0,0,0,0.0241635688,14246,0,38,0,0,520,0,0,6,4748,346,12.4775119617,0,365,5.3443137805,0,0,0,0,2.048722099,0.1053001053
0,5.9144350965,0,0,0,0,0.0969142857,30606,0,100,0,0,1386,0,0,262,10201.3333333,346,9.7822667143,0,950,5.1497879459,2,0,0,0,1.8019800624,0.0588139193
0,3.6980685121,0,0,0,0,0.0888888889,323,0,0,0,0,0,0,0,0,107,30,15.25,0,0,4.8915292588,0,0,0,0,2.7507895475,3.4161490683
0,3.6635327548,0,0,0,0,0.1156462585,941,0,0,0,0,0,0,0,0,313,36,15.7083333333,0,0,5.1576335573,0,0,0,0,3.0290758716,4.1489361702
0,3.9139770732,0,0,0,0,0.0379310345,1532,0,0,0,0,15,0,0,0,510,28,12.1315789474,0,0,5.2411496539,0,0,0,0,2.8641169968,3.3964728935
0,3.4251185504,0,0,0,0,0,210,1,0,0,0,0,0,0,0,16.5833333333,22,11,0,0,5.3061564824,0,0,0,0,2.5766605487,4
0,3.9321380398,0,0,0,0,0.0655737705,401,0,0,0,0,0,0,0,0,133,34,15.4,0,0,5.1074714601,0,0,0,0,3.0308157352,5.25
0,4.2081965923,0,0,0,0,0.0601092896,1085,0,1,0,0,12,0,0,0,361,98,16.5384615385,1,6,5.389515261,0,0,0,0,2.4592345634,5.1660516605
0,3.3502090291,0,0,0,0,0.0384615385,143,0,0,0,0,0,0,0,0,47,18,9,0,0,5.0587167995,0,0,0,0,2.2931303405,1.4084507042
0,4.7132616379,0,0,0,0,0,612,0,3,0,0,10,0,0,0,203.333333333,85,21.2105263158,0,5,5.4480388105,0,0,0,0,2.3088304084,1.6366612111
0,3.8230679823,0,0,0,0,0.0285714286,215,0,0,0,0,0,0,0,0,71,22,12.75,0,0,5.1082766358,0,0,0,0,2.8234417768,0.4672897196
0,3.5464393447,0,0,0,0,0.0496453901,530,1,0,0,0,0,0,0,0,131.75,20,9,0,0,5.140632763,0,0,4,0,2.3547099816,2.8409090909
0,4.5206301038,0,0,0,0,0.008797654,3577,0,12,0,0,57,0,0,1,1788,66,14.9452054795,0,0,5.4784038243,0,0,0,0,2.966950601,0.027956388
0,3.8208888514,0,0,0,0,0,114,0,0,0,0,0,0,0,0,37.3333333333,21,11,0,0,4.9746316476,0,0,0,0,2.31859347,1.7699115044
0,3.3787834935,0,0,0,0,0.0689655172,154,0,0,0,0,2,0,0,0,76.5,14,8.8333333333,0,0,4.9428174931,0,0,0,0,2.3094498166,0.6493506494
0,3.9208929471,0,0,0,0,0.0043668122,8064,0,22,0,0,220,0,0,0,2687.33333333,104,13.1605166052,0,150,4.8860754697,0,0,0,0,2.5630125519,0.3968746124
0,4.5206301038,0,0,0,0,0.0083333333,1064,0,6,0,0,18,0,0,0,531.5,66,14.4923076923,0,0,5.3685175315,0,0,0,0,2.7348256445,0.0939849624
0,3.3787834935,0,0,0,0,0.0666666667,85,0,0,0,0,2,0,0,0,42,14,8.6666666667,0,0,4.6044956085,0,0,0,0,2.1774045689,1.1764705882
0,3.6402239289,0,1,1,0,0.0384615385,147,0,0,0,0,0,0,0,0,48.3333333333,20,11.6,0,0,5.1234186254,0,0,0,0,2.5119421718,3.4246575343
0,4.4903270734,0,0,0,0,0.0085470085,1018,0,6,0,0,17,0,0,0,508.5,66,14.253968254,0,0,5.3364404636,0,0,0,0,2.7127019499,0.0982318271
0,5.4463701302,0,0,0,0,0.070907886,24424,0,55,0,0,971,0,0,6,8140.66666667,306,11.3491577335,0,882,4.9018991455,0,0,0,0,1.8237099133,1.0522867789
0,4.5206301038,0,0,0,0,0.0057803468,1604,0,9,0,0,24,0,0,0,801.5,66,14.35,0,0,5.441223427,0,0,0,0,2.7982171803,0.0623441397
0,3.6219280949,0,0,0,0,0,140,0,0,0,0,0,0,0,0,46,20,11.2,0,0,5.217328087,0,0,0,0,2.4376880508,0.7194244604
0,4.5206301038,0,0,0,0,0.0058139535,1578,0,9,0,0,24,0,0,0,788.5,66,14.2424242424,0,0,5.4403138685,0,0,0,0,2.7931842095,0.0633713561
0,3.3921472237,0,0,0,0,0.0384615385,151,0,0,0,0,0,0,0,0,49.6666666667,18,11.6,0,0,4.9999574939,0,0,0,0,2.4130321069,2.6666666667
2,5.0019678985,0,0,0,0,0.0218459858,14810,0,90,0,0,518,0,0,3,4936,125,12.1839622642,0,340,5.1152014828,0,0,0,0,1.7757268419,0.5132014316
2,5.0019678985,0,0,0,0,0.0218459858,14810,0,90,0,0,518,0,0,3,4936,125,12.1839622642,0,340,5.1152084004,0,0,0,0,1.7758719798,0.5132014316
2,5.0019678985,0,0,0,0,0.0218459858,14810,0,90,0,0,518,0,0,3,4936,125,12.1839622642,0,340,5.1151971747,0,0,0,0,1.7758719798,0.5132014316
2,3.788754914,0,0,0,0,0.1137724551,894,0,0,0,0,0,0,0,3,297.333333333,36,16.5,0,2,5.145065009,0,0,0,0,2.7177984433,6.3829787234
2,3.788754914,0,0,0,0,0.1137724551,894,0,0,0,0,0,0,0,3,297.333333333,36,16.5,0,2,5.1473021455,0,0,0,0,2.7177984433,6.3829787234
0,3.5032583348,0,0,0,0,0,153,0,0,0,0,0,0,0,0,24.6666666667,18,10.25,0,0,5.0823458529,0,0,0,0,2.2391858408,5.3691275168
0,3.0849625007,0,0,0,0,0,137,0,0,0,0,0,0,0,0,45,12,7.6666666667,0,0,5.0713849288,0,0,0,0,2.1336823833,5.1470588235
0,4.5206301038,0,0,0,0,0.0046511628,2045,0,10,0,0,31,0,0,0,1022,66,14.4960629921,0,0,5.4610391328,0,0,0,0,2.836293803,0.0488997555
0,3.9946803684,0,0,0,0,0.0666666667,897,0,0,0,0,1,0,0,3,298.333333333,28,13.0625,0,0,5.1423334459,0,0,0,0,2.7900284096,6.5848214286
0,4.8136028541,0,0,0,0,0.0416666667,2827,0,18,0,0,48,0,0,3,941.666666667,112,22.6228070175,0,23,5.1768847916,0,0,0,0,2.5997923891,0.2830856334
0,3.75,0,0,0,0,0.0396039604,591,0,0,0,0,5,0,0,0,196.333333333,30,13.1818181818,0,0,5.1577989535,0,0,0,0,2.7487086915,5.0847457627
0,3.5068905956,0,0,0,0,0,158,0,0,0,0,0,0,0,0,52,15,10.8333333333,0,0,5.2000846105,0,0,0,0,2.5778967059,1.2738853503
0,3.3815804883,0,0,0,0,0,135,0,0,0,0,0,0,0,0,44.3333333333,17,10.3333333333,0,0,4.9114888141,0,0,0,0,2.4569915455,0.7462686567
0,3.0849625007,0,0,0,0,0,137,0,0,0,0,0,0,0,0,45,12,7.6666666667,0,0,5.0386095639,0,0,0,0,2.0781268278,5.1470588235
0,3.2402239289,0,0,0,0,0,127,0,0,0,0,0,0,0,0,41.6666666667,15,9.5,0,0,5.024085301,0,0,0,0,2.2188817848,0.7936507937
